"","area","price","quality"
"1",856,126000,"Typical"
"2",1049,139500,"Good"
"3",1001,124900,"Good"
"4",1039,114000,"Good"
"5",1665,227000,"Good"
"6",1922,198500,"Good"
"8",1246,187687,"Good"
"9",889,137500,"Typical"
"10",1072,140000,"Typical"
"11",1342,219500,"Good"
"12",1274,136000,"Typical"
"13",861,80000,"Typical"
"14",1394,159000,"Typical"
"15",1536,214000,"Good"
"16",1680,163000,"Good"
"17",1274,203000,"Good"
"18",864,67000,"Typical"
"19",1610,205000,"Typical"
"20",1091,131250,"Typical"
"21",1486,181000,"Good"
"22",789,115000,"Typical"
"23",1092,98000,"Typical"
"24",2640,265979,"Good"
"25",1092,105500,"Typical"
"26",1458,168165,"Typical"
"27",1466,201000,"Good"
"28",1573,177500,"Good"
"29",2090,200000,"Typical"
"30",2046,450000,"Excellent"
"31",886,91300,"Typical"
"32",1258,173500,"Good"
"33",1324,199500,"Good"
"34",1848,207000,"Typical"
"35",1269,155000,"Typical"
"36",1346,220000,"Good"
"37",1749,196000,"Good"
"38",492,61500,"Typical"
"39",2030,195000,"Typical"
"40",988,129250,"Typical"
"41",2172,291000,"Good"
"42",1080,134000,"Typical"
"43",1312,186000,"Typical"
"44",925,133500,"Typical"
"45",1534,148000,"Typical"
"46",2376,325300,"Good"
"47",1959,215000,"Good"
"48",1716,131000,"Typical"
"49",936,109500,"Typical"
"50",1230,110000,"Typical"
"51",2592,150000,"Typical"
"52",1565,193800,"Good"
"53",1868,178000,"Typical"
"54",1422,179600,"Good"
"55",1200,179000,"Typical"
"56",1641,140000,"Typical"
"57",1973,395000,"Good"
"58",1248,151500,"Typical"
"59",2418,341000,"Good"
"60",1755,235000,"Good"
"61",672,72000,"Typical"
"62",1626,154000,"Typical"
"63",1726,222000,"Good"
"64",2748,390000,"Good"
"65",894,128200,"Typical"
"66",2470,615000,"Excellent"
"67",1174,158000,"Typical"
"68",1324,254000,"Good"
"69",2447,169000,"Typical"
"70",2199,284500,"Good"
"71",1374,184500,"Good"
"72",1335,210400,"Good"
"73",1588,214000,"Good"
"74",1652,392500,"Excellent"
"75",2021,274725,"Good"
"76",1412,156932,"Typical"
"77",1464,282922,"Good"
"78",1690,144000,"Typical"
"79",1092,88000,"Typical"
"80",1012,67500,"Typical"
"81",1210,148000,"Typical"
"82",1256,159000,"Typical"
"83",1130,120000,"Typical"
"84",858,134900,"Typical"
"85",1188,185000,"Typical"
"86",1412,132500,"Typical"
"87",1040,160500,"Typical"
"88",1376,165000,"Typical"
"89",1301,100000,"Typical"
"90",1629,189900,"Typical"
"91",1761,227875,"Good"
"92",936,111900,"Typical"
"93",1316,145000,"Typical"
"94",1440,118000,"Typical"
"95",1524,166000,"Good"
"96",1370,148000,"Typical"
"97",925,99000,"Typical"
"98",630,86000,"Typical"
"99",1431,165000,"Typical"
"100",1226,211500,"Good"
"101",1417,210000,"Good"
"102",1689,228500,"Typical"
"103",928,132000,"Typical"
"104",2490,468000,"Excellent"
"105",1953,240000,"Good"
"106",958,151500,"Typical"
"107",630,73000,"Typical"
"108",630,75500,"Typical"
"109",2290,500067,"Excellent"
"110",1502,330000,"Good"
"111",1224,107500,"Typical"
"112",1739,172500,"Good"
"113",2044,185000,"Typical"
"114",1726,311872,"Excellent"
"115",1790,165150,"Typical"
"116",1056,125000,"Typical"
"117",2554,159500,"Typical"
"118",1312,180500,"Good"
"119",1308,160000,"Good"
"120",907,109008,"Typical"
"121",1034,153000,"Typical"
"122",1040,132250,"Typical"
"123",1585,184900,"Good"
"124",1355,127000,"Typical"
"125",2276,475000,"Good"
"126",1154,142000,"Typical"
"127",808,112000,"Typical"
"128",1049,80900,"Typical"
"129",1105,135000,"Typical"
"130",1679,193500,"Typical"
"131",1440,232500,"Good"
"132",1298,114000,"Typical"
"133",2279,257000,"Typical"
"134",1604,117000,"Typical"
"135",1932,213000,"Good"
"136",1661,212000,"Good"
"137",1827,202500,"Typical"
"138",1492,185101,"Good"
"139",1277,167000,"Typical"
"140",1052,138500,"Typical"
"141",1220,102000,"Typical"
"142",1226,198900,"Typical"
"143",1712,145000,"Typical"
"144",1915,220000,"Good"
"145",882,126000,"Typical"
"146",1861,200000,"Good"
"147",1659,278000,"Good"
"148",1387,145000,"Typical"
"149",1978,318000,"Good"
"150",1298,146500,"Typical"
"151",720,86900,"Typical"
"152",1358,213000,"Good"
"153",1624,262000,"Good"
"154",1239,217500,"Good"
"155",1072,148000,"Typical"
"156",884,113000,"Good"
"157",1398,160500,"Typical"
"158",941,145000,"Typical"
"159",1288,245500,"Good"
"160",1005,133500,"Typical"
"161",1696,198000,"Typical"
"162",1541,205000,"Good"
"163",2225,285000,"Good"
"164",1280,175000,"Typical"
"165",1882,160000,"Typical"
"166",2872,272000,"Typical"
"168",1132,134000,"Typical"
"169",899,78000,"Typical"
"170",844,111500,"Typical"
"171",2377,142900,"Typical"
"172",1154,125500,"Typical"
"173",864,125500,"Typical"
"174",2097,423000,"Good"
"175",1176,119900,"Typical"
"176",1460,247000,"Good"
"177",1626,226500,"Good"
"178",1720,260400,"Good"
"179",1236,135000,"Typical"
"180",1603,175900,"Good"
"181",1411,82500,"Typical"
"182",935,79500,"Typical"
"183",2090,207500,"Good"
"184",897,115000,"Typical"
"185",1656,249700,"Good"
"186",1000,164000,"Typical"
"187",2486,220000,"Typical"
"188",1098,135000,"Typical"
"189",1040,133700,"Typical"
"190",924,112500,"Typical"
"191",1588,150000,"Typical"
"192",930,99000,"Typical"
"193",1069,146300,"Typical"
"194",2104,155000,"Typical"
"195",1728,298751,"Good"
"196",1663,256000,"Typical"
"197",1137,176000,"Typical"
"198",1217,120000,"Typical"
"199",2494,321000,"Good"
"200",1680,190000,"Good"
"201",1165,174900,"Typical"
"202",641,85000,"Typical"
"203",1310,164990,"Good"
"204",1650,144100,"Typical"
"205",1590,294900,"Good"
"207",2353,260000,"Good"
"208",1337,180000,"Good"
"209",1898,236500,"Typical"
"210",660,63900,"Typical"
"211",1789,223000,"Typical"
"212",1200,151000,"Typical"
"213",1505,149500,"Typical"
"214",1609,149900,"Typical"
"215",2696,500000,"Excellent"
"216",1040,92900,"Typical"
"217",1419,290000,"Good"
"218",2122,345474,"Good"
"219",925,127000,"Typical"
"220",1522,102000,"Typical"
"221",1969,190000,"Typical"
"222",816,75200,"Typical"
"223",1206,108538,"Typical"
"224",1232,142250,"Typical"
"225",1339,180000,"Typical"
"226",972,132000,"Typical"
"227",1350,152400,"Typical"
"228",670,64000,"Typical"
"229",2810,302000,"Good"
"230",1522,182000,"Typical"
"231",860,137000,"Typical"
"232",1642,168000,"Typical"
"233",1458,97500,"Typical"
"234",1976,286000,"Good"
"235",995,115000,"Typical"
"236",2559,209000,"Good"
"237",2087,187500,"Typical"
"238",1958,220000,"Good"
"239",790,91000,"Typical"
"240",974,93500,"Typical"
"241",1092,79400,"Typical"
"242",2320,259500,"Typical"
"243",2464,417500,"Good"
"244",1268,132000,"Typical"
"245",2956,342000,"Good"
"246",1240,194000,"Good"
"247",1625,235000,"Good"
"248",1117,136870,"Typical"
"249",1113,147000,"Good"
"250",2144,277000,"Good"
"251",1598,201490,"Good"
"252",1112,85000,"Typical"
